station_id,root_grdc_no,test_start_year,test_end_year
1159811,1159105,2017,2019
1159300,1159105,2017,2019
1159301,1159105,2017,2019
1159302,1159105,2017,2019
1159813,1159105,2017,2019
1159815,1159105,2017,2019
1159820,1159105,2017,2019
1159830,1159105,2017,2019
1159450,1159105,2017,2019
1159330,1159105,2017,2019
1159335,1159105,2017,2019
1159337,1159105,2017,2019
1259060,1159105,2017,2019
1159100,1159105,2017,2019
1259070,1159105,2017,2019
1159105,1159105,2017,2019
1159490,1159105,2017,2019
1159120,1159105,2017,2019
1159513,1159105,2017,2019
1259100,1159105,2017,2019
1259103,1159105,2017,2019
1259104,1159105,2017,2019
1159650,1159105,2017,2019
1159651,1159105,2017,2019
1159653,1159105,2017,2019
1159655,1159105,2017,2019
1159400,1159105,2017,2019
1259112,1159105,2017,2019
1159403,1159105,2017,2019
1159660,1159105,2017,2019
1159535,1159105,2017,2019
1159413,1159105,2017,2019
1159415,1159105,2017,2019
1159545,1159105,2017,2019
1159805,1159105,2017,2019
1160263,1160266,2017,2019
1160295,1160266,2017,2019
1160265,1160266,2017,2019
1160266,1160266,2017,2019
1160245,1160266,2017,2019
1160102,1160305,2018,2021
1160300,1160305,2018,2021
1160301,1160305,2018,2021
1160303,1160305,2018,2021
1160304,1160305,2018,2021
1160305,1160305,2018,2021
1160317,1160305,2018,2021
1160580,1160580,2018,2021
1160520,1160580,2018,2021
1160528,1160580,2018,2021
1160529,1160580,2018,2021
1160533,1160580,2018,2021
1160510,1160580,2018,2021
1160770,1160777,2017,2018
1160773,1160777,2017,2018
1160774,1160777,2017,2018
1160775,1160777,2017,2018
1160777,1160777,2017,2018
1160763,1160777,2017,2018
1160710,1160788,2020,2021
1160715,1160788,2020,2021
1160720,1160788,2020,2021
1160788,1160788,2020,2021
1160725,1160788,2020,2021
1196710,1196850,2017,2018
1196104,1196850,2017,2018
1196175,1196850,2017,2018
1196850,1196850,2017,2018
1196150,1196850,2017,2018
1196700,1196850,2017,2018
1196190,1196850,2017,2018
1197505,1197090,2017,2018
1197090,1197090,2017,2018
1197507,1197090,2017,2018
1197540,1197090,2017,2018
1197310,1197090,2017,2018
1197001,1197090,2017,2018
1197550,1197090,2017,2018
1197010,1197090,2017,2018
1197300,1197090,2017,2018
1197593,1197090,2017,2018
1197500,1197090,2017,2018
1197501,1197090,2017,2018
1197502,1197090,2017,2018
1,187,2017,2019
2,187,2017,2019
3,187,2017,2019
4,187,2017,2019
5,187,2017,2019
6,187,2017,2019
7,187,2017,2019
8,187,2017,2019
9,187,2017,2019
10,187,2017,2019
11,187,2017,2019
12,187,2017,2019
13,187,2017,2019
14,187,2017,2019
15,187,2017,2019
16,187,2017,2019
17,187,2017,2019
18,187,2017,2019
19,187,2017,2019
20,187,2017,2019
21,187,2017,2019
22,187,2017,2019
23,187,2017,2019
24,187,2017,2019
25,187,2017,2019
26,187,2017,2019
27,187,2017,2019
28,187,2017,2019
29,187,2017,2019
30,187,2017,2019
31,187,2017,2019
32,187,2017,2019
33,187,2017,2019
34,187,2017,2019
35,187,2017,2019
36,187,2017,2019
37,187,2017,2019
38,187,2017,2019
39,187,2017,2019
40,187,2017,2019
41,187,2017,2019
42,187,2017,2019
43,187,2017,2019
44,187,2017,2019
45,187,2017,2019
46,187,2017,2019
47,187,2017,2019
48,187,2017,2019
49,187,2017,2019
50,187,2017,2019
51,187,2017,2019
52,187,2017,2019
53,187,2017,2019
54,187,2017,2019
55,187,2017,2019
56,187,2017,2019
57,187,2017,2019
58,187,2017,2019
59,187,2017,2019
60,187,2017,2019
61,187,2017,2019
62,187,2017,2019
63,187,2017,2019
64,187,2017,2019
65,187,2017,2019
66,187,2017,2019
67,187,2017,2019
68,187,2017,2019
69,187,2017,2019
70,187,2017,2019
71,187,2017,2019
72,187,2017,2019
73,187,2017,2019
74,187,2017,2019
75,187,2017,2019
76,187,2017,2019
77,187,2017,2019
78,187,2017,2019
79,187,2017,2019
80,187,2017,2019
81,187,2017,2019
82,187,2017,2019
83,187,2017,2019
84,187,2017,2019
85,187,2017,2019
86,187,2017,2019
87,187,2017,2019
88,187,2017,2019
89,187,2017,2019
90,187,2017,2019
91,187,2017,2019
92,187,2017,2019
93,187,2017,2019
94,187,2017,2019
95,187,2017,2019
96,187,2017,2019
97,187,2017,2019
98,187,2017,2019
99,187,2017,2019
100,187,2017,2019
101,187,2017,2019
102,187,2017,2019
103,187,2017,2019
104,187,2017,2019
105,187,2017,2019
106,187,2017,2019
107,187,2017,2019
108,187,2017,2019
109,187,2017,2019
110,187,2017,2019
111,187,2017,2019
112,187,2017,2019
113,187,2017,2019
114,187,2017,2019
115,187,2017,2019
116,187,2017,2019
117,187,2017,2019
118,187,2017,2019
119,187,2017,2019
120,187,2017,2019
121,187,2017,2019
122,187,2017,2019
123,187,2017,2019
124,187,2017,2019
125,187,2017,2019
126,187,2017,2019
127,187,2017,2019
128,187,2017,2019
129,187,2017,2019
130,187,2017,2019
131,187,2017,2019
132,187,2017,2019
133,187,2017,2019
134,187,2017,2019
135,187,2017,2019
136,187,2017,2019
137,187,2017,2019
138,187,2017,2019
139,187,2017,2019
140,187,2017,2019
141,187,2017,2019
142,187,2017,2019
143,187,2017,2019
144,187,2017,2019
145,187,2017,2019
146,187,2017,2019
147,187,2017,2019
148,187,2017,2019
149,187,2017,2019
150,187,2017,2019
151,187,2017,2019
152,187,2017,2019
153,187,2017,2019
154,187,2017,2019
155,187,2017,2019
156,187,2017,2019
157,187,2017,2019
158,187,2017,2019
159,187,2017,2019
160,187,2017,2019
161,187,2017,2019
162,187,2017,2019
163,187,2017,2019
164,187,2017,2019
165,187,2017,2019
166,187,2017,2019
167,187,2017,2019
168,187,2017,2019
169,187,2017,2019
170,187,2017,2019
171,187,2017,2019
172,187,2017,2019
173,187,2017,2019
174,187,2017,2019
175,187,2017,2019
176,187,2017,2019
177,187,2017,2019
178,187,2017,2019
179,187,2017,2019
180,187,2017,2019
181,187,2017,2019
182,187,2017,2019
183,187,2017,2019
184,187,2017,2019
185,187,2017,2019
186,187,2017,2019
187,187,2017,2019
188,187,2017,2019
189,187,2017,2019
190,187,2017,2019
191,187,2017,2019
192,187,2017,2019
193,187,2017,2019
194,187,2017,2019
195,187,2017,2019
196,187,2017,2019
197,187,2017,2019
198,187,2017,2019
199,187,2017,2019
200,187,2017,2019
201,187,2017,2019
202,187,2017,2019
203,187,2017,2019
204,187,2017,2019
205,187,2017,2019
206,187,2017,2019
207,187,2017,2019
208,187,2017,2019
209,187,2017,2019
210,187,2017,2019
211,187,2017,2019
212,187,2017,2019
213,187,2017,2019
214,187,2017,2019
215,187,2017,2019
216,187,2017,2019
217,187,2017,2019
218,187,2017,2019
219,187,2017,2019
220,187,2017,2019
221,187,2017,2019
222,187,2017,2019
223,187,2017,2019
224,187,2017,2019
225,187,2017,2019
226,187,2017,2019
227,187,2017,2019
228,187,2017,2019
229,187,2017,2019
230,187,2017,2019
231,187,2017,2019
232,187,2017,2019
233,187,2017,2019
234,187,2017,2019
235,187,2017,2019
236,187,2017,2019
237,187,2017,2019
238,187,2017,2019
239,187,2017,2019
240,187,2017,2019
241,187,2017,2019
242,187,2017,2019
243,187,2017,2019
244,187,2017,2019
245,187,2017,2019
246,187,2017,2019
247,187,2017,2019
248,187,2017,2019
249,187,2017,2019
250,187,2017,2019
251,187,2017,2019
252,187,2017,2019
253,187,2017,2019
254,187,2017,2019
255,187,2017,2019
256,187,2017,2019
257,187,2017,2019
258,187,2017,2019
259,187,2017,2019
260,187,2017,2019
261,187,2017,2019
262,187,2017,2019
263,187,2017,2019
264,187,2017,2019
265,187,2017,2019
266,187,2017,2019
267,187,2017,2019
268,187,2017,2019
269,187,2017,2019
270,187,2017,2019
271,187,2017,2019
272,187,2017,2019
273,187,2017,2019
274,187,2017,2019
275,187,2017,2019
276,187,2017,2019
277,187,2017,2019
278,187,2017,2019
279,187,2017,2019
280,187,2017,2019
281,187,2017,2019
282,187,2017,2019
283,187,2017,2019
284,187,2017,2019
285,187,2017,2019
286,187,2017,2019
287,187,2017,2019
2260100,2260700,2017,2023
2260600,2260700,2017,2023
2260110,2260700,2017,2023
2260400,2260700,2017,2023
2260500,2260700,2017,2023
2260120,2260700,2017,2023
2260700,2260700,2017,2023
4103200,4103200,2018,2022
4103650,4103200,2018,2022
4203070,4103200,2018,2022
4103630,4103200,2018,2022
4103600,4103200,2018,2022
4103633,4103200,2018,2022
4103602,4103200,2018,2022
4103635,4103200,2018,2022
4203060,4103200,2018,2022
4103550,4103200,2018,2022
4103615,4103200,2018,2022
4116480,4115201,2017,2022
4215335,4115201,2017,2022
4215426,4115201,2017,2022
4215430,4115201,2017,2022
4115080,4115201,2017,2022
4115081,4115201,2017,2022
4115082,4115201,2017,2022
4115100,4115201,2017,2022
4115101,4115201,2017,2022
4115102,4115201,2017,2022
4115105,4115201,2017,2022
4115106,4115201,2017,2022
4116150,4115201,2017,2022
4116181,4115201,2017,2022
4116183,4115201,2017,2022
4116184,4115201,2017,2022
4116185,4115201,2017,2022
4116186,4115201,2017,2022
4116187,4115201,2017,2022
4116188,4115201,2017,2022
4116189,4115201,2017,2022
4116190,4115201,2017,2022
4116191,4115201,2017,2022
4116192,4115201,2017,2022
4116193,4115201,2017,2022
4215010,4115201,2017,2022
4215011,4115201,2017,2022
4116200,4115201,2017,2022
4116201,4115201,2017,2022
4115200,4115201,2017,2022
4115201,4115201,2017,2022
4115202,4115201,2017,2022
4115203,4115201,2017,2022
4115204,4115201,2017,2022
4115205,4115201,2017,2022
4115206,4115201,2017,2022
4215040,4115201,2017,2022
4215050,4115201,2017,2022
4115211,4115201,2017,2022
4115210,4115201,2017,2022
4215051,4115201,2017,2022
4115220,4115201,2017,2022
4115221,4115201,2017,2022
4115222,4115201,2017,2022
4115223,4115201,2017,2022
4115224,4115201,2017,2022
4115226,4115201,2017,2022
4115230,4115201,2017,2022
4115231,4115201,2017,2022
4115235,4115201,2017,2022
4115236,4115201,2017,2022
4115240,4115201,2017,2022
4115241,4115201,2017,2022
4115250,4115201,2017,2022
4215090,4115201,2017,2022
4215610,4115201,2017,2022
4115260,4115201,2017,2022
4115261,4115201,2017,2022
4215102,4115201,2017,2022
4215103,4115201,2017,2022
4215101,4115201,2017,2022
4115262,4115201,2017,2022
4115270,4115201,2017,2022
4116300,4115201,2017,2022
4116301,4115201,2017,2022
4215120,4115201,2017,2022
4115281,4115201,2017,2022
4115280,4115201,2017,2022
4115282,4115201,2017,2022
4215125,4115201,2017,2022
4116311,4115201,2017,2022
4115290,4115201,2017,2022
4116320,4115201,2017,2022
4215650,4115201,2017,2022
4115300,4115201,2017,2022
4115301,4115201,2017,2022
4116325,4115201,2017,2022
4115305,4115201,2017,2022
4116330,4115201,2017,2022
4116331,4115201,2017,2022
4215660,4115201,2017,2022
4116332,4115201,2017,2022
4115310,4115201,2017,2022
4115311,4115201,2017,2022
4116335,4115201,2017,2022
4116333,4115201,2017,2022
4116340,4115201,2017,2022
4215670,4115201,2017,2022
4215160,4115201,2017,2022
4115322,4115201,2017,2022
4215165,4115201,2017,2022
4116350,4115201,2017,2022
4116351,4115201,2017,2022
4115330,4115201,2017,2022
4115331,4115201,2017,2022
4115332,4115201,2017,2022
4116360,4115201,2017,2022
4115340,4115201,2017,2022
4215181,4115201,2017,2022
4115344,4115201,2017,2022
4115345,4115201,2017,2022
4215185,4115201,2017,2022
4115347,4115201,2017,2022
4115348,4115201,2017,2022
4115349,4115201,2017,2022
4115350,4115201,2017,2022
4115351,4115201,2017,2022
4116370,4115201,2017,2022
4215706,4115201,2017,2022
4215710,4115201,2017,2022
4215200,4115201,2017,2022
4116400,4115201,2017,2022
4116401,4115201,2017,2022
4116402,4115201,2017,2022
4116405,4115201,2017,2022
4215230,4115201,2017,2022
4215750,4115201,2017,2022
4115400,4115201,2017,2022
4115401,4115201,2017,2022
4115403,4115201,2017,2022
4115410,4115201,2017,2022
4215250,4115201,2017,2022
4215260,4115201,2017,2022
4116450,4115201,2017,2022
4116451,4115201,2017,2022
4116452,4115201,2017,2022
4215270,4115201,2017,2022
4116460,4115201,2017,2022
4116461,4115201,2017,2022
4116470,4115201,2017,2022
4116471,4115201,2017,2022
4115450,4115201,2017,2022
4115451,4115201,2017,2022
4126851,4126806,2017,2023
4126351,4126806,2017,2023
4126352,4126806,2017,2023
4126801,4126806,2017,2023
4126802,4126806,2017,2023
4126803,4126806,2017,2023
4126804,4126806,2017,2023
4126805,4126806,2017,2023
4126806,4126806,2017,2023
4126810,4126806,2017,2023
4126300,4126806,2017,2023
4126301,4126806,2017,2023
4123136,4127800,2017,2023
4123137,4127800,2017,2023
4123140,4127800,2017,2023
4122630,4127800,2017,2023
4119050,4127800,2017,2023
4122635,4127800,2017,2023
4121100,4127800,2017,2023
4121101,4127800,2017,2023
4121102,4127800,2017,2023
4122639,4127800,2017,2023
4125200,4127800,2017,2023
4122637,4127800,2017,2023
4122638,4127800,2017,2023
4122130,4127800,2017,2023
4122636,4127800,2017,2023
4125205,4127800,2017,2023
4121110,4127800,2017,2023
4121111,4127800,2017,2023
4125210,4127800,2017,2023
4122650,4127800,2017,2023
4123380,4127800,2017,2023
4119310,4127800,2017,2023
4121120,4127800,2017,2023
4121121,4127800,2017,2023
4120100,4127800,2017,2023
4121125,4127800,2017,2023
4121126,4127800,2017,2023
4122151,4127800,2017,2023
4119080,4127800,2017,2023
4122153,4127800,2017,2023
4121130,4127800,2017,2023
4122155,4127800,2017,2023
4122152,4127800,2017,2023
4122154,4127800,2017,2023
4120110,4127800,2017,2023
4120111,4127800,2017,2023
4122160,4127800,2017,2023
4119600,4127800,2017,2023
4119090,4127800,2017,2023
4121140,4127800,2017,2023
4121141,4127800,2017,2023
4121142,4127800,2017,2023
4122165,4127800,2017,2023
4120120,4127800,2017,2023
4127800,4127800,2017,2023
4120121,4127800,2017,2023
4121146,4127800,2017,2023
4122170,4127800,2017,2023
4120125,4127800,2017,2023
4119101,4127800,2017,2023
4121147,4127800,2017,2023
4123200,4127800,2017,2023
4123201,4127800,2017,2023
4123202,4127800,2017,2023
4121150,4127800,2017,2023
4122180,4127800,2017,2023
4123205,4127800,2017,2023
4123206,4127800,2017,2023
4123207,4127800,2017,2023
4123208,4127800,2017,2023
4121161,4127800,2017,2023
4123210,4127800,2017,2023
4121162,4127800,2017,2023
4122700,4127800,2017,2023
4122701,4127800,2017,2023
4122190,4127800,2017,2023
4123209,4127800,2017,2023
4123220,4127800,2017,2023
4220501,4127800,2017,2023
4123225,4127800,2017,2023
4122201,4127800,2017,2023
4123230,4127800,2017,2023
4119650,4127800,2017,2023
4122211,4127800,2017,2023
4123235,4127800,2017,2023
4122212,4127800,2017,2023
4123240,4127800,2017,2023
4125801,4127800,2017,2023
4125802,4127800,2017,2023
4122220,4127800,2017,2023
4122222,4127800,2017,2023
4119150,4127800,2017,2023
4123250,4127800,2017,2023
4123251,4127800,2017,2023
4122230,4127800,2017,2023
4123255,4127800,2017,2023
4125942,4127800,2017,2023
4125943,4127800,2017,2023
4123260,4127800,2017,2023
4122240,4127800,2017,2023
4123265,4127800,2017,2023
4119170,4127800,2017,2023
4123268,4127800,2017,2023
4123270,4127800,2017,2023
4123271,4127800,2017,2023
4120200,4127800,2017,2023
4123272,4127800,2017,2023
4120202,4127800,2017,2023
4123275,4127800,2017,2023
4122250,4127800,2017,2023
4123277,4127800,2017,2023
4123278,4127800,2017,2023
4122255,4127800,2017,2023
4123280,4127800,2017,2023
4122260,4127800,2017,2023
4123290,4127800,2017,2023
4122270,4127800,2017,2023
4122271,4127800,2017,2023
4119200,4127800,2017,2023
4123300,4127800,2017,2023
4127400,4127800,2017,2023
4122280,4127800,2017,2023
4119210,4127800,2017,2023
4122281,4127800,2017,2023
4123310,4127800,2017,2023
4119220,4127800,2017,2023
4123320,4127800,2017,2023
4119230,4127800,2017,2023
4123330,4127800,2017,2023
4123331,4127800,2017,2023
4123335,4127800,2017,2023
4121801,4127800,2017,2023
4121802,4127800,2017,2023
4125900,4127800,2017,2023
4125901,4127800,2017,2023
4123341,4127800,2017,2023
4125904,4127800,2017,2023
4123345,4127800,2017,2023
4119250,4127800,2017,2023
4119251,4127800,2017,2023
4119252,4127800,2017,2023
4123347,4127800,2017,2023
4125910,4127800,2017,2023
4123350,4127800,2017,2023
4123352,4127800,2017,2023
4123351,4127800,2017,2023
4125911,4127800,2017,2023
4123355,4127800,2017,2023
4125915,4127800,2017,2023
4123357,4127800,2017,2023
4119261,4127800,2017,2023
4119260,4127800,2017,2023
4125920,4127800,2017,2023
4119265,4127800,2017,2023
4121311,4127800,2017,2023
4125917,4127800,2017,2023
4119262,4127800,2017,2023
4125918,4127800,2017,2023
4119270,4127800,2017,2023
4119271,4127800,2017,2023
4121320,4127800,2017,2023
4119264,4127800,2017,2023
4123370,4127800,2017,2023
4125930,4127800,2017,2023
4123365,4127800,2017,2023
4125925,4127800,2017,2023
4122350,4127800,2017,2023
4123375,4127800,2017,2023
4119280,4127800,2017,2023
4119281,4127800,2017,2023
4121330,4127800,2017,2023
4119283,4127800,2017,2023
4119282,4127800,2017,2023
4125941,4127800,2017,2023
4119286,4127800,2017,2023
4119285,4127800,2017,2023
4119288,4127800,2017,2023
4125940,4127800,2017,2023
4119290,4127800,2017,2023
4123382,4127800,2017,2023
4121340,4127800,2017,2023
4121341,4127800,2017,2023
4123385,4127800,2017,2023
4119295,4127800,2017,2023
4125950,4127800,2017,2023
4125944,4127800,2017,2023
4122370,4127800,2017,2023
4120321,4127800,2017,2023
4119300,4127800,2017,2023
4120320,4127800,2017,2023
4121350,4127800,2017,2023
4120322,4127800,2017,2023
4123400,4127800,2017,2023
4120330,4127800,2017,2023
4120331,4127800,2017,2023
4127501,4127800,2017,2023
4127502,4127800,2017,2023
4127503,4127800,2017,2023
4119312,4127800,2017,2023
4119311,4127800,2017,2023
4119313,4127800,2017,2023
4119315,4127800,2017,2023
4122900,4127800,2017,2023
4122901,4127800,2017,2023
4122902,4127800,2017,2023
4122903,4127800,2017,2023
4119317,4127800,2017,2023
4119321,4127800,2017,2023
4119322,4127800,2017,2023
4119318,4127800,2017,2023
4119325,4127800,2017,2023
4119327,4127800,2017,2023
4122111,4127800,2017,2023
4121400,4127800,2017,2023
4121401,4127800,2017,2023
4125500,4127800,2017,2023
4120900,4127800,2017,2023
4120902,4127800,2017,2023
4120903,4127800,2017,2023
4121420,4127800,2017,2023
4125010,4127800,2017,2023
4121430,4127800,2017,2023
4121431,4127800,2017,2023
