station_id,root_grdc_no,test_start_year,test_end_year
4125020,4127800,2017,2023
4125025,4127800,2017,2023
4125026,4127800,2017,2023
4125027,4127800,2017,2023
4125028,4127800,2017,2023
4119400,4127800,2017,2023
4119401,4127800,2017,2023
4125550,4127800,2017,2023
4125551,4127800,2017,2023
4125552,4127800,2017,2023
4127600,4127800,2017,2023
4119410,4127800,2017,2023
4125555,4127800,2017,2023
4120950,4127800,2017,2023
4120951,4127800,2017,2023
4120952,4127800,2017,2023
4120953,4127800,2017,2023
4125050,4127800,2017,2023
4123510,4127800,2017,2023
4127100,4127800,2017,2023
4125565,4127800,2017,2023
4125055,4127800,2017,2023
4125061,4127800,2017,2023
4125062,4127800,2017,2023
4125063,4127800,2017,2023
4125064,4127800,2017,2023
4119430,4127800,2017,2023
4125070,4127800,2017,2023
4119440,4127800,2017,2023
4119442,4127800,2017,2023
4120300,4127800,2017,2023
4119445,4127800,2017,2023
4119447,4127800,2017,2023
4120301,4127800,2017,2023
4119450,4127800,2017,2023
4119451,4127800,2017,2023
4119452,4127800,2017,2023
4119454,4127800,2017,2023
4125100,4127800,2017,2023
4125110,4127800,2017,2023
4123360,4127800,2017,2023
4120311,4127800,2017,2023
4123090,4127800,2017,2023
4119510,4127800,2017,2023
4123095,4127800,2017,2023
4127200,4127800,2017,2023
4127201,4127800,2017,2023
4127202,4127800,2017,2023
4123110,4127800,2017,2023
4123111,4127800,2017,2023
4122352,4127800,2017,2023
4122600,4127800,2017,2023
4122601,4127800,2017,2023
4122603,4127800,2017,2023
4122602,4127800,2017,2023
4123120,4127800,2017,2023
4122100,4127800,2017,2023
4122105,4127800,2017,2023
4123130,4127800,2017,2023
4122620,4127800,2017,2023
4123135,4127800,2017,2023
4147715,4147703,2017,2023
4147720,4147703,2017,2023
4147721,4147703,2017,2023
4147725,4147703,2017,2023
4147726,4147703,2017,2023
4147700,4147703,2017,2023
4147701,4147703,2017,2023
4147702,4147703,2017,2023
4147703,4147703,2017,2023
4147704,4147703,2017,2023
4147710,4147703,2017,2023
4150400,4150500,2017,2022
4150500,4150500,2017,2022
4150501,4150500,2017,2022
4150502,4150500,2017,2022
4150503,4150500,2017,2022
4150505,4150500,2017,2022
4150250,4150500,2017,2022
4150507,4150500,2017,2022
4150510,4150500,2017,2022
4150515,4150500,2017,2022
4152450,4152050,2017,2023
4152580,4152050,2017,2023
4152202,4152050,2017,2023
4152460,4152050,2017,2023
4152590,4152050,2017,2023
4152465,4152050,2017,2023
4152600,4152050,2017,2023
4152610,4152050,2017,2023
4152103,4152050,2017,2023
4152620,4152050,2017,2023
4152110,4152050,2017,2023
4152500,4152050,2017,2023
4152120,4152050,2017,2023
4152900,4152050,2017,2023
4152650,4152050,2017,2023
4152651,4152050,2017,2023
4152652,4152050,2017,2023
4152400,4152050,2017,2023
4152660,4152050,2017,2023
4152800,4152050,2017,2023
4152550,4152050,2017,2023
4152551,4152050,2017,2023
4152552,4152050,2017,2023
4152553,4152050,2017,2023
4152300,4152050,2017,2023
4152301,4152050,2017,2023
4152050,4152050,2017,2023
4152570,4152050,2017,2023
4152700,4152050,2017,2023
4152701,4152050,2017,2023
4207880,4207900,2017,2022
4207380,4207900,2017,2022
4207770,4207900,2017,2022
4207130,4207900,2017,2022
4207900,4207900,2017,2022
4207150,4207900,2017,2022
4207160,4207900,2017,2022
4207800,4207900,2017,2022
4207300,4207900,2017,2022
4207050,4207900,2017,2022
4207180,4207900,2017,2022
4207310,4207900,2017,2022
4207190,4207900,2017,2022
4207830,4207900,2017,2022
4207320,4207900,2017,2022
4207321,4207900,2017,2022
4207710,4207900,2017,2022
4207330,4207900,2017,2022
4207850,4207900,2017,2022
4207220,4207900,2017,2022
4207860,4207900,2017,2022
4207350,4207900,2017,2022
4207100,4207900,2017,2022
4214275,4214270,2019,2020
4214280,4214270,2019,2020
4214281,4214270,2019,2020
4214285,4214270,2019,2020
4214286,4214270,2019,2020
4214287,4214270,2019,2020
4214290,4214270,2019,2020
4214295,4214270,2019,2020
4214297,4214270,2019,2020
4214298,4214270,2019,2020
4214210,4214270,2019,2020
4214260,4214270,2019,2020
4214261,4214270,2019,2020
4214262,4214270,2019,2020
4214263,4214270,2019,2020
4214264,4214270,2019,2020
4214265,4214270,2019,2020
4214270,4214270,2019,2020
4214271,4214270,2019,2020
4133250,4243151,2017,2023
4132100,4243151,2017,2023
4135300,4243151,2017,2023
4234500,4243151,2017,2023
4235400,4243151,2017,2023
4236300,4243151,2017,2023
4133260,4243151,2017,2023
4143500,4243151,2017,2023
4134800,4243151,2017,2023
4236050,4243151,2017,2023
4133651,4243151,2017,2023
4234900,4243151,2017,2023
4133652,4243151,2017,2023
4133400,4243151,2017,2023
4232600,4243151,2017,2023
4234650,4243151,2017,2023
4236700,4243151,2017,2023
4232700,4243151,2017,2023
4134300,4243151,2017,2023
4135200,4243151,2017,2023
4234400,4243151,2017,2023
4135201,4243151,2017,2023
4235300,4243151,2017,2023
4135205,4243151,2017,2023
4235301,4243151,2017,2023
4132900,4243151,2017,2023
4133801,4243151,2017,2023
4132010,4243151,2017,2023
4135210,4243151,2017,2023
4134700,4243151,2017,2023
4234670,4243151,2017,2023
4133550,4243151,2017,2023
4136500,4243151,2017,2023
4235190,4243151,2017,2023
4235191,4243151,2017,2023
4234680,4243151,2017,2023
4234550,4243151,2017,2023
4135100,4243151,2017,2023
4132800,4243151,2017,2023
4235200,4243151,2017,2023
4236100,4243151,2017,2023
4232900,4243151,2017,2023
4133700,4243151,2017,2023
4133701,4243151,2017,2023
4133450,4243151,2017,2023
4234700,4243151,2017,2023
4234701,4243151,2017,2023
4135500,4243151,2017,2023
4243151,4243151,2017,2023
4136400,4243151,2017,2023
4134350,4243151,2017,2023
4236500,4243151,2017,2023
4243160,4243151,2017,2023
4235100,4243151,2017,2023
4235101,4243151,2017,2023
4232030,4243151,2017,2023
4234720,4243151,2017,2023
4235490,4243151,2017,2023
4234850,4243151,2017,2023
4134500,4243151,2017,2023
4135400,4243151,2017,2023
4132200,4243151,2017,2023
4234600,4243151,2017,2023
4235500,4243151,2017,2023
4133100,4243151,2017,2023
4232300,4243151,2017,2023
4136301,4243151,2017,2023
4234100,4243151,2017,2023
4133750,4243151,2017,2023
4133751,4243151,2017,2023
4135800,4243151,2017,2023
4133500,4243151,2017,2023
4133501,4243151,2017,2023
4243070,4243151,2017,2023
5101124,5101162,2017,2023
5101125,5101162,2017,2023
5101162,5101162,2017,2023
5101163,5101162,2017,2023
5101165,5101162,2017,2023
5101285,5101301,2017,2022
5101287,5101301,2017,2022
5101288,5101301,2017,2022
5101301,5101301,2017,2022
5101303,5101301,2017,2022
5101305,5101301,2017,2022
5101308,5101301,2017,2022
5101380,5101390,2017,2019
5101381,5101390,2017,2019
5101385,5101390,2017,2019
5101486,5101390,2017,2019
5101390,5101390,2017,2019
5109201,5109201,2017,2022
5109203,5109201,2017,2022
5109204,5109201,2017,2022
5109205,5109201,2017,2022
5109206,5109201,2017,2022
5202048,5202044,2017,2024
5202051,5202044,2017,2024
5202056,5202044,2017,2024
5202057,5202044,2017,2024
5202040,5202044,2017,2024
5202044,5202044,2017,2024
5202060,5202070,2017,2024
5202062,5202070,2017,2024
5202063,5202070,2017,2024
5202064,5202070,2017,2024
5202070,5202070,2017,2024
5202080,5202080,2017,2020
5202081,5202080,2017,2020
5202082,5202080,2017,2020
5202083,5202080,2017,2020
5202085,5202080,2017,2020
5202086,5202080,2017,2020
5202087,5202080,2017,2020
5202088,5202080,2017,2020
5202112,5202102,2017,2024
5202113,5202102,2017,2024
5202102,5202102,2017,2024
5202103,5202102,2017,2024
5202105,5202102,2017,2024
5202108,5202102,2017,2024
5202109,5202102,2017,2024
5202111,5202102,2017,2024
5202217,5302229,2017,2023
5302220,5302229,2017,2023
5202227,5302229,2017,2023
5202228,5302229,2017,2023
5302229,5302229,2017,2023
5302108,5302229,2017,2023
5302109,5302229,2017,2023
5302242,5302242,2020,2024
5302243,5302242,2020,2024
5302244,5302242,2020,2024
5302245,5302242,2020,2024
5302246,5302242,2020,2024
5302260,5302261,2017,2020
5302261,5302261,2017,2020
5302262,5302261,2017,2020
5302263,5302261,2017,2020
5302264,5302261,2017,2020
5302265,5302261,2017,2020
5104160,5404271,2017,2021
5204011,5404271,2017,2021
5204013,5404271,2017,2021
5204015,5404271,2017,2021
5204018,5404271,2017,2021
5204019,5404271,2017,2021
5104220,5404271,2017,2021
5104223,5404271,2017,2021
5104228,5404271,2017,2021
5104230,5404271,2017,2021
5404270,5404271,2017,2021
5404271,5404271,2017,2021
5204100,5404271,2017,2021
5204101,5404271,2017,2021
5204102,5404271,2017,2021
5204103,5404271,2017,2021
5204104,5404271,2017,2021
5204105,5404271,2017,2021
5204106,5404271,2017,2021
5204107,5404271,2017,2021
5204108,5404271,2017,2021
5204109,5404271,2017,2021
5204110,5404271,2017,2021
5204111,5404271,2017,2021
5204112,5404271,2017,2021
5204120,5404271,2017,2021
5204123,5404271,2017,2021
5204130,5404271,2017,2021
5204131,5404271,2017,2021
5204132,5404271,2017,2021
5204133,5404271,2017,2021
5204135,5404271,2017,2021
5204140,5404271,2017,2021
5204150,5404271,2017,2021
5204155,5404271,2017,2021
5204160,5404271,2017,2021
5204161,5404271,2017,2021
5204162,5404271,2017,2021
5204168,5404271,2017,2021
5204169,5404271,2017,2021
5204170,5404271,2017,2021
5304010,5404271,2017,2021
5104330,5404271,2017,2021
5304018,5404271,2017,2021
5304019,5404271,2017,2021
5204180,5404271,2017,2021
5204181,5404271,2017,2021
5204182,5404271,2017,2021
5204183,5404271,2017,2021
5204184,5404271,2017,2021
5104340,5404271,2017,2021
5304021,5404271,2017,2021
5204187,5404271,2017,2021
5304029,5404271,2017,2021
5204190,5404271,2017,2021
5204191,5404271,2017,2021
5204192,5404271,2017,2021
5204193,5404271,2017,2021
5304034,5404271,2017,2021
5204194,5404271,2017,2021
5204196,5404271,2017,2021
5204195,5404271,2017,2021
5304036,5404271,2017,2021
5104350,5404271,2017,2021
5204210,5404271,2017,2021
5304050,5404271,2017,2021
5304053,5404271,2017,2021
5304056,5404271,2017,2021
5204217,5404271,2017,2021
5204219,5404271,2017,2021
5204225,5404271,2017,2021
5204229,5404271,2017,2021
5304070,5404271,2017,2021
5304090,5404271,2017,2021
5204252,5404271,2017,2021
5204253,5404271,2017,2021
5204255,5404271,2017,2021
5304100,5404271,2017,2021
5304110,5404271,2017,2021
5304111,5404271,2017,2021
5304119,5404271,2017,2021
5304122,5404271,2017,2021
5304123,5404271,2017,2021
5304126,5404271,2017,2021
5304129,5404271,2017,2021
5304132,5404271,2017,2021
5304133,5404271,2017,2021
5304134,5404271,2017,2021
5204300,5404271,2017,2021
5204301,5404271,2017,2021
5204302,5404271,2017,2021
5204303,5404271,2017,2021
5204400,5404271,2017,2021
5204401,5404271,2017,2021
5204450,5404271,2017,2021
5204451,5404271,2017,2021
5204452,5404271,2017,2021
5204460,5404271,2017,2021
5708135,5708145,2019,2021
5708140,5708145,2019,2021
5708141,5708145,2019,2021
5708142,5708145,2019,2021
5708145,5708145,2019,2021
5708148,5708145,2019,2021
5803186,5803180,2017,2021
5803187,5803180,2017,2021
5803180,5803180,2017,2021
5803182,5803180,2017,2021
6123650,6123100,2017,2023
6123780,6123100,2017,2023
6123401,6123100,2017,2023
6123800,6123100,2017,2023
6123420,6123100,2017,2023
6123300,6123100,2017,2023
6123430,6123100,2017,2023
6123180,6123100,2017,2023
6123181,6123100,2017,2023
6123820,6123100,2017,2023
6123440,6123100,2017,2023
6123825,6123100,2017,2023
6123710,6123100,2017,2023
6123200,6123100,2017,2023
6123460,6123100,2017,2023
6123470,6123100,2017,2023
6123730,6123100,2017,2023
6123100,6123100,2017,2023
6123740,6123100,2017,2023
6123620,6123100,2017,2023
6123250,6123100,2017,2023
6123641,6123100,2017,2023
6123770,6123100,2017,2023
6123645,6123100,2017,2023
6125320,6125100,2018,2020
6125710,6125100,2018,2020
6125330,6125100,2018,2020
6125730,6125100,2018,2020
6125220,6125100,2018,2020
6125350,6125100,2018,2020
6125610,6125100,2018,2020
6125100,6125100,2018,2020
6125230,6125100,2018,2020
6125361,6125100,2018,2020
6125362,6125100,2018,2020
6125363,6125100,2018,2020
6125620,6125100,2018,2020
6125240,6125100,2018,2020
6125630,6125100,2018,2020
6125250,6125100,2018,2020
6125640,6125100,2018,2020
6125650,6125100,2018,2020
6125660,6125100,2018,2020
6125540,6125100,2018,2020
6125680,6125100,2018,2020
6125310,6125100,2018,2020
6337200,6337200,2017,2024
6337100,6337200,2017,2024
6337501,6337200,2017,2024
6337502,6337200,2017,2024
6337503,6337200,2017,2024
6337504,6337200,2017,2024
6337505,6337200,2017,2024
6337250,6337200,2017,2024
6337506,6337200,2017,2024
6337507,6337200,2017,2024
6337509,6337200,2017,2024
6337510,6337200,2017,2024
6337511,6337200,2017,2024
6337508,6337200,2017,2024
6337513,6337200,2017,2024
6337514,6337200,2017,2024
6337515,6337200,2017,2024
6337518,6337200,2017,2024
6337519,6337200,2017,2024
6337400,6337200,2017,2024
6340225,6340110,2017,2020
6340610,6340110,2017,2020
6340611,6340110,2017,2020
6340613,6340110,2017,2020
6340360,6340110,2017,2020
6340620,6340110,2017,2020
6340621,6340110,2017,2020
6340110,6340110,2017,2020
6140300,6340110,2017,2020
6340365,6340110,2017,2020
6340625,6340110,2017,2020
6340366,6340110,2017,2020
6340627,6340110,2017,2020
6340501,6340110,2017,2020
6340630,6340110,2017,2020
6340120,6340110,2017,2020
6340635,6340110,2017,2020
6140700,6340110,2017,2020
6340510,6340110,2017,2020
6340130,6340110,2017,2020
6140450,6340110,2017,2020
6340515,6340110,2017,2020
6340140,6340110,2017,2020
6340400,6340110,2017,2020
6340150,6340110,2017,2020
6140600,6340110,2017,2020
6340410,6340110,2017,2020
6340671,6340110,2017,2020
6340800,6340110,2017,2020
6140481,6340110,2017,2020
6340160,6340110,2017,2020
6340420,6340110,2017,2020
6140100,6340110,2017,2020
6140101,6340110,2017,2020
6340170,6340110,2017,2020
6340810,6340110,2017,2020
6340300,6340110,2017,2020
6340301,6340110,2017,2020
6340430,6340110,2017,2020
6340303,6340110,2017,2020
6340302,6340110,2017,2020
6340180,6340110,2017,2020
6140500,6340110,2017,2020
6340310,6340110,2017,2020
6340440,6340110,2017,2020
6140120,6340110,2017,2020
6140250,6340110,2017,2020
6340315,6340110,2017,2020
6340700,6340110,2017,2020
6340190,6340110,2017,2020
6340320,6340110,2017,2020
6140130,6340110,2017,2020
6140280,6340110,2017,2020
6340200,6340110,2017,2020
6340330,6340110,2017,2020
6140140,6340110,2017,2020
6340335,6340110,2017,2020
6140400,6340110,2017,2020
6140401,6340110,2017,2020
6340340,6340110,2017,2020
6340600,6340110,2017,2020
6340220,6340110,2017,2020
6340350,6340110,2017,2020
6457600,6357010,2017,2021
6357505,6357010,2017,2021
6457730,6357010,2017,2021
6457985,6357010,2017,2021
6457860,6357010,2017,2021
6457220,6357010,2017,2021
6357510,6357010,2017,2021
6457735,6357010,2017,2021
6457225,6357010,2017,2021
6457870,6357010,2017,2021
6457230,6357010,2017,2021
6357521,6357010,2017,2021
6357010,6357010,2017,2021
6457880,6357010,2017,2021
6457240,6357010,2017,2021
6457890,6357010,2017,2021
6457380,6357010,2017,2021
6457260,6357010,2017,2021
6457213,6357010,2017,2021
6457010,6357010,2017,2021
6457660,6357010,2017,2021
6457280,6357010,2017,2021
6457670,6357010,2017,2021
6457800,6357010,2017,2021
6457290,6357010,2017,2021
6457675,6357010,2017,2021
6457982,6357010,2017,2021
6457680,6357010,2017,2021
6457690,6357010,2017,2021
6457820,6357010,2017,2021
6457955,6357010,2017,2021
6457956,6357010,2017,2021
6457704,6357010,2017,2021
6457707,6357010,2017,2021
6457840,6357010,2017,2021
6457200,6357010,2017,2021
6457330,6357010,2017,2021
6457205,6357010,2017,2021
6457720,6357010,2017,2021
6457850,6357010,2017,2021
6457340,6357010,2017,2021
6357501,6357010,2017,2021
6357502,6357010,2017,2021
6221570,6421102,2017,2019
6221200,6421102,2017,2019
6221600,6421102,2017,2019
6221610,6421102,2017,2019
6221100,6421102,2017,2019
6221101,6421102,2017,2019
6221102,6421102,2017,2019
6221620,6421102,2017,2019
6221110,6421102,2017,2019
6221500,6421102,2017,2019
6221501,6421102,2017,2019
6221630,6421102,2017,2019
6221120,6421102,2017,2019
6221510,6421102,2017,2019
6221640,6421102,2017,2019
6221130,6421102,2017,2019
6221131,6421102,2017,2019
6221650,6421102,2017,2019
6221140,6421102,2017,2019
6221670,6421102,2017,2019
6421101,6421102,2017,2019
6221550,6421102,2017,2019
6221551,6421102,2017,2019
6221680,6421102,2017,2019
6421102,6421102,2017,2019
6221560,6421102,2017,2019
6421500,6421102,2017,2019
6935560,6435060,2017,2020
6935051,6435060,2017,2020
6935053,6435060,2017,2020
6935054,6435060,2017,2020
6935055,6435060,2017,2020
6935060,6435060,2017,2020
6935065,6435060,2017,2020
6935580,6435060,2017,2020
6935070,6435060,2017,2020
6335520,6435060,2017,2020
6335521,6435060,2017,2020
6935590,6435060,2017,2020
6935080,6435060,2017,2020
6335530,6435060,2017,2020
6335020,6435060,2017,2020
6935600,6435060,2017,2020
6336050,6435060,2017,2020
6335540,6435060,2017,2020
6335030,6435060,2017,2020
6335031,6435060,2017,2020
6335032,6435060,2017,2020
6335035,6435060,2017,2020
6935100,6435060,2017,2020
6335550,6435060,2017,2020
6335040,6435060,2017,2020
6235200,6435060,2017,2020
6335045,6435060,2017,2020
6335046,6435060,2017,2020
6335560,6435060,2017,2020
6335050,6435060,2017,2020
6235210,6435060,2017,2020
6335565,6435060,2017,2020
6335055,6435060,2017,2020
6335570,6435060,2017,2020
6335060,6435060,2017,2020
6335580,6435060,2017,2020
6335070,6435060,2017,2020
6335075,6435060,2017,2020
6335076,6435060,2017,2020
6335080,6435060,2017,2020
6935145,6435060,2017,2020
6335082,6435060,2017,2020
6335083,6435060,2017,2020
6335600,6435060,2017,2020
6335603,6435060,2017,2020
6335606,6435060,2017,2020
6335100,6435060,2017,2020
6335620,6435060,2017,2020
6335113,6435060,2017,2020
6335116,6435060,2017,2020
6335117,6435060,2017,2020
6335640,6435060,2017,2020
6935200,6435060,2017,2020
6235300,6435060,2017,2020
6335660,6435060,2017,2020
